#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 851968 bytes for offset table expansion
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (blockOffsetTable.cpp:83), pid=12724, tid=0x000020e4
#
# JRE version:  (8.0_221-b11) (build )
# Java VM: Java HotSpot(TM) Client VM (25.221-b11 mixed mode, sharing windows-x86 )
# Core dump written. Default location: C:\MMS_Automation\Extest\bin\hs_err_pid12724.mdmp
#

---------------  T H R E A D  ---------------

Current thread (0x0122cc00):  JavaThread "Unknown thread" [_thread_in_vm, id=8420, stack(0x02c10000,0x02c60000)]

Stack: [0x02c10000,0x02c60000],  sp=0x02c5f8e4,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1ae3ab]
V  [jvm.dll+0x1a6898]
V  [jvm.dll+0x910c5]
V  [jvm.dll+0x915f3]
V  [jvm.dll+0x9c0e7]
V  [jvm.dll+0xa81ed]
V  [jvm.dll+0x9c4a5]
V  [jvm.dll+0x9aefc]
V  [jvm.dll+0xaa5db]
V  [jvm.dll+0x15ad34]
V  [jvm.dll+0x17f84b]
V  [jvm.dll+0xe7df1]
C  [java.exe+0x158b]
C  [java.exe+0x20ff]
C  [java.exe+0xb03f]
C  [java.exe+0xb0c9]
C  [KERNEL32.DLL+0x16a14]
C  [ntdll.dll+0x5a9ef]
C  [ntdll.dll+0x5a9ba]
C  0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x0122cc00 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=8420, stack(0x02c10000,0x02c60000)]

VM state:not at safepoint (not fully initialized)

VM Mutex/Monitor currently owned by a thread: None

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

Events (0 events):
No events


Dynamic libraries:
0x01010000 - 0x01043000 	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\java.exe
0x778d0000 - 0x77a3f000 	C:\Windows\SYSTEM32\ntdll.dll
0x75130000 - 0x75270000 	C:\Windows\SYSTEM32\KERNEL32.DLL
0x753a0000 - 0x75477000 	C:\Windows\SYSTEM32\KERNELBASE.dll
0x733a0000 - 0x73440000 	C:\Windows\system32\apphelp.dll
0x72ed0000 - 0x73132000 	C:\Windows\AppPatch\AcGenral.DLL
0x75500000 - 0x755c3000 	C:\Windows\SYSTEM32\msvcrt.dll
0x75d70000 - 0x75db1000 	C:\Windows\SYSTEM32\sechost.dll
0x776d0000 - 0x776ee000 	C:\Windows\SYSTEM32\SspiCli.dll
0x75350000 - 0x75395000 	C:\Windows\SYSTEM32\SHLWAPI.dll
0x73140000 - 0x7322d000 	C:\Windows\SYSTEM32\UxTheme.dll
0x77570000 - 0x776c4000 	C:\Windows\SYSTEM32\USER32.dll
0x75970000 - 0x75a7d000 	C:\Windows\SYSTEM32\GDI32.dll
0x73370000 - 0x73393000 	C:\Windows\SYSTEM32\WINMM.dll
0x748a0000 - 0x748b3000 	C:\Windows\SYSTEM32\samcli.dll
0x75a80000 - 0x75ba9000 	C:\Windows\SYSTEM32\ole32.dll
0x75c10000 - 0x75ca7000 	C:\Windows\SYSTEM32\OLEAUT32.dll
0x73350000 - 0x73367000 	C:\Windows\SYSTEM32\MSACM32.dll
0x74fb0000 - 0x74fb8000 	C:\Windows\SYSTEM32\VERSION.dll
0x76100000 - 0x773be000 	C:\Windows\SYSTEM32\SHELL32.dll
0x73eb0000 - 0x73ecb000 	C:\Windows\SYSTEM32\USERENV.dll
0x73330000 - 0x7334a000 	C:\Windows\SYSTEM32\dwmapi.dll
0x72b00000 - 0x72c55000 	C:\Windows\SYSTEM32\urlmon.dll
0x75480000 - 0x754fd000 	C:\Windows\SYSTEM32\ADVAPI32.dll
0x748f0000 - 0x74956000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x73310000 - 0x73326000 	C:\Windows\SYSTEM32\MPR.dll
0x75cb0000 - 0x75d6b000 	C:\Windows\SYSTEM32\RPCRT4.dll
0x75040000 - 0x7504a000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x757f0000 - 0x7596d000 	C:\Windows\SYSTEM32\combase.dll
0x732e0000 - 0x73303000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x74570000 - 0x7457f000 	C:\Windows\SYSTEM32\profapi.dll
